 ,,,,,Document Group Browse,,,,
Original Document,Direct Reprints,Truncated Reprints,"Paraphrases of, References to, Related, and Follow-up Stories",BOTH SIDES SHOULD BE EVEN,Group Name,Parent Document,Child Documents,,"Carto ID

This refers to the programming/settings in the Carto program which generates the document group/circulation maps"
,[dr],[tr],[pr],,groupname,parent,children,minor,cartoid
TheBostonAtlas1847,NewYorkEveningExpress1847,,,,TheBostonAtlas1847 Group,TheBostonAtlas1847,NewYorkEveningExpress1847,,98039e06-1e4f-11e7-ba74-0e05a8b3e3d7
,NewBedfordMercury1847,,,,,,NewBedfordMercury1847,,
,PublicLedger1847,,,,,,PublicLedger1847,,
,NewYorkDailyTribune1847,,,,,,NewYorkDailyTribune1847,,
,SpiritOfTheTimes1847,,,,,,SpiritOfTheTimes1847,,
,EdgefieldAdvertiser1847,,,,,,EdgefieldAdvertiser1847,,
,ChristianAdvocateAndJournal1847,,,,,,ChristianAdvocateAndJournal1847,,
,WisconsinHerald1847,,,,,,WisconsinHerald1847,,
,TheLivingAge1847,,,,,,TheLivingAge1847,,
,TheFriend1847,,,,,,TheFriend1847,,
,ThePolynesian1847,,,,,,ThePolynesian1847,,
,TheVermontJournal1847,,,,,,TheVermontJournal1847,,
,LongIslander1848,,,,,,LongIslander1848,,
,,,,,,,,,
Goliah1853_DPT,Goliah1853_NYDT,AlbanyEveningJournal1853,,,Goliah1853_DPT Group,Goliah1853_DPT,Goliah1853_NYDT,,7ee37cf6-1e50-11e7-aaf0-0e05a8b3e3d7
,,CambridgeChronicle1853,,,,,AlbanyEveningJournal1853,,
,,WeeklyWisconsin1853,,,,,CambridgeChronicle1853,,
,,SpringfieldDailyRepublican1853,,,,,WeeklyWisconsin1853,,
,,ThePortageSentinel1853,,,,,SpringfieldDailyRepublican1853,,
,,,,,,,ThePortageSentinel1853,,
,,,,,,,,,
Santiago1853,DailyEveningHerald1853,SacramentoDailyUnion1853_Nov1,SanFranciscoDailyHerald1853,,Santiago1853 Group,Santiago1853,SacramentoDailyUnion1853_Nov1,,95d4f366-1e52-11e7-9665-0e233c30368f
,,,,,,,DailyEveningHerald1853,,
,,,,,,,SanFranciscoDailyHerald1853,,
,,,,,,,,,
TheDailyHerald1853,FayettevilleObserver1853,EveningStar1853,,,TheDailyHerald1853 Group,TheDailyHerald1853,EveningStar1853,,d8f72680-1e4f-11e7-b503-0e3ff518bd15
,,DailyNews1853,,,,,DailyNews1853,,
,,TheAdamsSentinel1853,,,,,TheAdamsSentinel1853,,
,,PlantersBanner1853,,,,,FayettevilleObserver1853,,
,,ThePeoplesPress1853,,,,,PlantersBanner1853,,
,,TheJeffersonian1853,,,,,ThePeoplesPress1853,,
,,TheAntiSlaveryBugle1853,,,,,TheJeffersonian1853,,
,,BelvidereStandard1853,,,,,TheAntiSlaveryBugle1853,,
,,SpiritOfTheTimes1853,,,,,BelvidereStandard1853,,
,,,,,,,SpiritOfTheTimes1853,,
,,,,,,,,,
DailyAltaCalifornia1853,,SacramentoDailyUnion1853_Nov15,DailyPlacerTimesAndTranscript1853,,DailyAltaCalifornia1853 Group,DailyAltaCalifornia1853,DailyPlacerTimesAndTranscript1853,,7009b45a-1e52-11e7-82f1-0e3ebc282e83
,,,,,,,SacramentoDailyUnion1853_Nov15,,
,,,,,,,,,
Russell1856_HCF,Russell1857_CDT,LowellDailyCitizenAndNews1857,SantaBarbaraGazette1856,,Russell1856_HCF Group,Russell1856_HCF,Russell1856_EB3(42),,42d0433a-1e4f-11e7-8437-0e3ff518bd15
,Russell1857_CC,Russell1856_EB3(42),Warner1856_LAS,,,,SantaBarbaraGazette1856,,
,,NewOrleansDailyCrescent1857,Warner1856_EB,,,,Warner1856_LAS,,
,,WilmingtonJournal1857,SacramentoDailyUnion1856,,,,Warner1856_EB,,
,,WesternDemocrat1857,HutchingsCaliforniaMagazine1857,,,,SacramentoDailyUnion1856,,
,,TheMemphisDailyAppeal1857,Taylor1860_12(11),,,,NewOrleansDailyCrescent1857,,
,,HolmesCountyRepublican1857,Taylor1860_13(16),,,,HutchingsCaliforniaMagazine1857,,
,,CommercialAdvertiser1857,,,,,WilmingtonJournal1857,,
,,TheArgus1857,,,,,WesternDemocrat1857,,
,,TheGoulburnHerald1857,,,,,LowellDailyCitizenAndNews1857,,
,,,,,,,Russell1857_CDT,,
,,,,,,,TheMemphisDailyAppeal1857,,
,,,,,,,HolmesCountyRepublican1857,,
,,,,,,,Russell1857_CC,,
,,,,,,,CommercialAdvertiser1857,,
,,,,,,,TheArgus1857,,
,,,,,,,TheGoulburnHerald1857,,
,,,,,,,Taylor1860_12(11),,
,,,,,,,Taylor1860_13(16),,
,,,,,,,,,
Warner1856_LAS,Warner1856_EB,,Warner1894,,Warner1856_LAS Group,Warner1856_LAS,Warner1856_EB,1,c63629d6-1e51-11e7-8784-0ecd1babdde5
,,,,,,,Warner1894,,
,,,,,,,,,
Taylor1860_12(11),,,Taylor1860_13(16),,Taylor1860_12(11) Group,Taylor1860_12(11),Taylor1860_13(16),1,ff1710f2-1e52-11e7-9901-0e3ebc282e83
,,,,,,,,,
Walcott1872,ChicagoDailyTribune1872,,,,Walcott1872 Group,Walcott1872,ChicagoDailyTribune1872,,a266a6e8-1e51-11e7-846c-0e233c30368f
,Clifford1921,,,,,,Clifford1921,,
,,,,,,,,,
Stuart1878,Stuart1879_Jan28,NewYorkHerald1879,SanFranciscoChronicle1879,,Stuart1878 Group,Stuart1878,Stuart1879_Jan28,,0618f6aa-1e4d-11e7-ae59-0ecd1babdde5
,Stuart1879_Jan29,RochesterDemocratAndChronicle1879,AlbanyEveningJournal1879,,,,Stuart1879_Jan29,,
,Stuart1880,TheInterOcean1879,ThePioneer1879,,,,SanFranciscoChronicle1879,,
,,BostonEveningTranscript1879,UticaDailyObserver1879,,,,NewYorkHerald1879,,
,,TheNewbernian1879,TheCouncilGroveRepublican1879,,,,AlbanyEveningJournal1879,,
,,TiffinTribune1879,StLawrencePlaindealer1879,,,,ThePioneer1879,,
,,ThePeeDeeBee1879,WatkinsExpress1879,,,,RochesterDemocratAndChronicle1879,,
,,TheNewtownRegister1879,DecaturDailyReview1879,,,,UticaDailyObserver1879,,
,,SteubenFarmersAdvocate1879,SalemWeeklyReview1879,,,,TheCouncilGroveRepublican1879,,
,,Stuart1880_TCE,ReadingTimesAndDispatch1879,,,,StLawrencePlaindealer1879,,
,,CambriaFreeman1880,NewYorkTimes1879,,,,WatkinsExpress1879,,
,,,TheTimes1879,,,,DecaturDailyReview1879,,
,,,BurlingtonFreePress1879,,,,SalemWeeklyReview1879,,
,,,CambriaFreeman1879,,,,TheInterOcean1879,,
,,,LowellDailyCitizen1879,,,,ReadingTimesAndDispatch1879,,
,,,TheRedCloudChief1879,,,,NewYorkTimes1879,,
,,,TimesOfIndia1879,,,,TheTimes1879,,
,,,TheBlueRidgeBlade1879,,,,BostonEveningTranscript1879,,
,,,TheGazette1879,,,,BurlingtonFreePress1879,,
,,,TheQueanbeyanAge1879,,,,CambriaFreeman1879,,
,,,TheWaggaWaggaAdvertiser1879,,,,LowellDailyCitizen1879,,
,,,TheArgus1879,,,,TheNewbernian1879,,
,,,TheNorthernStar1879,,,,TheRedCloudChief1879,,
